Drill Listing
=============
Drill: .01  Tool: 1  Feed: 0  Speed: 0
X 594400  Y 388800
X 990500  Y 516500
X 941000  Y 558000
X 940500  Y 544000
X 903000  Y 543000
X 888000  Y 543500
X 802000  Y 541000
X 799000  Y 554500
X 767000  Y 559500
X 751000  Y 551000
X 751000  Y 542000
X 744000  Y 551500
X 744000  Y 542500
X 733000  Y 552000
X 725500  Y 550000
X 714500  Y 558500
X 710000  Y 550500
X 703500  Y 549000
X 691500  Y 555500
X 685500  Y 539000
X 680000  Y 539000
X 679500  Y 547500
X 674000  Y 539000
X 651800  Y 560100
X 624400  Y 561000
X 572700  Y 586300
X 573000  Y 578600
X 582400  Y 578800
X 601800  Y 575400
X 606000  Y 567000
X 606000  Y 575400
X 610200  Y 575400
X 610400  Y 567000
X 629800  Y 571200
X 636800  Y 576600
X 640600  Y 576600
X 644200  Y 576600
X 685800  Y 579800
X 685800  Y 575400
X 685800  Y 583600
X 688000  Y 562000
X 695500  Y 564000
X 698500  Y 564000
X 732500  Y 564000
X 840500  Y 566000
X 844000  Y 566000
X 847500  Y 562000
X 851000  Y 562000
X 976000  Y 590000
X 968000  Y 590000
X 954000  Y 608000
X 935800  Y 602800
X 929800  Y 602800
X 922000  Y 596500
X 915000  Y 599000
X 915000  Y 603000
X 878500  Y 607000
X 873500  Y 607000
X 867500  Y 599000
X 867500  Y 607000
X 860500  Y 607000
X 860000  Y 598500
X 829500  Y 603000
X 829500  Y 599500
X 781000  Y 609500
X 775000  Y 609500
X 750000  Y 595000
X 674500  Y 608000
X 669500  Y 598000
X 667500  Y 608000
X 657000  Y 598000
X 651500  Y 595200
X 646200  Y 591800
X 634400  Y 595400
X 624500  Y 598000
X 620000  Y 608000
X 618500  Y 592000
X 613500  Y 608000
X 612000  Y 592000
X 582200  Y 594300
X 582200  Y 586600
X 572700  Y 594300
X 613500  Y 621000
X 613500  Y 614500
X 620000  Y 621000
X 620000  Y 615000
X 667500  Y 614500
X 667500  Y 622000
X 675000  Y 614500
X 675000  Y 622000
X 688000  Y 618000
X 775000  Y 620500
X 775000  Y 615000
X 781000  Y 620500
X 781000  Y 615000
X 788000  Y 620500
X 803500  Y 621500
X 824000  Y 612500
X 830000  Y 614500
X 835961  Y 619163
X 840000  Y 613800
X 843800  Y 613400
X 878000  Y 620000
X 893800  Y 621000
X 910000  Y 614500
X 914000  Y 612500
X 920500  Y 614000
X 926500  Y 614000
X 930000  Y 616600
X 933000  Y 615000
X 935000  Y 613000
X 954000  Y 615000

Drill: .0315  Tool: 2  Feed: 0  Speed: 0
X 636157  Y 608500
X 646000  Y 598657
X 655842  Y 608500
X 710874  Y 618000
X 703000  Y 618000
X 695125  Y 618000

Drill: .03543  Tool: 3  Feed: 0  Speed: 0
X 817000  Y 391000
X 818500  Y 431000
X 818500  Y 421000
X 827000  Y 391000
X 828500  Y 431000
X 828500  Y 421000
X 837000  Y 391000
X 838500  Y 431000
X 838500  Y 421000
X 847000  Y 391000
X 848500  Y 431000
X 848500  Y 421000
X 857000  Y 391000
X 858500  Y 421000
X 858500  Y 431000
X 867000  Y 391000
X 868500  Y 431000
X 868500  Y 421000
X 878500  Y 431000
X 878500  Y 421000
X 888500  Y 431000
X 888500  Y 421000
X 935000  Y 454000
X 925000  Y 454000
X 915000  Y 454000
X 905000  Y 454000
X 895000  Y 454000
X 885000  Y 454000
X 875000  Y 454000
X 865000  Y 454000
X 855000  Y 454000
X 845000  Y 454000
X 835000  Y 454000
X 825000  Y 454000
X 815000  Y 454000
X 805000  Y 454000
X 795000  Y 454000
X 785000  Y 454000
X 775000  Y 454000
X 765000  Y 454000
X 755000  Y 454000
X 745000  Y 454000
X 745000  Y 464000
X 755000  Y 464000
X 765000  Y 464000
X 775000  Y 464000
X 785000  Y 464000
X 795000  Y 464000
X 805000  Y 464000
X 815000  Y 464000
X 825000  Y 464000
X 835000  Y 464000
X 845000  Y 464000
X 855000  Y 464000
X 865000  Y 464000
X 875000  Y 464000
X 885000  Y 464000
X 895000  Y 464000
X 905000  Y 464000
X 915000  Y 464000
X 925000  Y 464000
X 925000  Y 474000
X 935000  Y 464000
X 935000  Y 474000
X 980500  Y 544000
X 980500  Y 574000
X 970500  Y 544000
X 970500  Y 574000
X 935000  Y 564000
X 935000  Y 574000
X 935000  Y 584000
X 925000  Y 564000
X 925000  Y 574000
X 925000  Y 584000
X 915000  Y 584000
X 915000  Y 574000
X 905000  Y 574000
X 905000  Y 584000
X 895000  Y 574000
X 895000  Y 584000
X 885000  Y 584000
X 885000  Y 574000
X 875000  Y 574000
X 875000  Y 584000
X 865000  Y 574000
X 865000  Y 584000
X 855000  Y 574000
X 855000  Y 584000
X 845000  Y 574000
X 845000  Y 584000
X 837500  Y 537842
X 837500  Y 518157
X 835000  Y 574000
X 835000  Y 584000
X 825000  Y 574000
X 825000  Y 584000
X 815000  Y 574000
X 815000  Y 584000
X 805000  Y 574000
X 805000  Y 584000
X 795000  Y 574000
X 795000  Y 584000
X 785000  Y 574000
X 785000  Y 584000
X 775000  Y 574000
X 775000  Y 584000
X 765000  Y 574000
X 765000  Y 584000
X 755000  Y 574000
X 755000  Y 584000
X 745000  Y 574000
X 745000  Y 584000
X 735500  Y 609500
X 735500  Y 619500
X 745500  Y 609500
X 745500  Y 619500
X 755500  Y 619500
X 755500  Y 609500
X 765500  Y 619500
X 765500  Y 609500

Drill: .04016  Tool: 4  Feed: 0  Speed: 0
X 760500  Y 371500
X 760500  Y 381500
X 770500  Y 371500
X 770500  Y 381500
X 780500  Y 371500
X 780500  Y 381500
X 931000  Y 371000
X 931000  Y 381000
X 941000  Y 371000
X 941000  Y 381000
X 951000  Y 371000
X 951000  Y 381000
X 951000  Y 414000
X 951000  Y 424000
X 941000  Y 414000
X 941000  Y 424000
X 931000  Y 414000
X 931000  Y 424000
X 780500  Y 414000
X 780500  Y 424000
X 770500  Y 414000
X 770500  Y 424000
X 760500  Y 414000
X 760500  Y 424000

Drill: .04724  Tool: 5  Feed: 0  Speed: 0
X 590000  Y 456188
X 590000  Y 468000
X 590000  Y 479811

Drill: .05906  Tool: 6  Feed: 0  Speed: 0
X 704000  Y 375000
X 724000  Y 375000

Drill: .06299  Tool: 7  Feed: 0  Speed: 0
X 590000  Y 443196
X 590000  Y 492803

Drill: .07087  Tool: 8  Feed: 0  Speed: 0
X 618377  Y 369425
X 618377  Y 422574

Drill: .1063  Tool: 9  Feed: 0  Speed: 0
X 642000  Y 381826
X 642000  Y 410173

End of Listing
